folioviv,cocina,cocina_dor,cuart_dorm,num_cuarto,uso_compar,bano_comp,bano_excus,bano_regad,estim_pago,tot_resid,tot_hom,tot_muj,est_socio,ing_tri,ing_tri_pc,tipo_viv_2,tipo_viv_3,tipo_viv_4,tipo_viv_5,tipo_viv_7,mat_pared_2,mat_pared_3,mat_pared_4,mat_pared_5,mat_pared_6,mat_pared_7,mat_pared_8,mat_techos_2,mat_techos_3,mat_techos_4,mat_techos_5,mat_techos_6,mat_techos_7,mat_techos_8,mat_techos_9,mat_techos_10,mat_pisos_2,mat_pisos_3,lugar_coc_2,lugar_coc_3,lugar_coc_4,lugar_coc_5,lugar_coc_6,ab_agua_2,ab_agua_3,ab_agua_4,ab_agua_5,ab_agua_6,ab_agua_7,dotac_agua_2,dotac_agua_3,dotac_agua_4,dotac_agua_5,excusado_2,excusado_3,sanit_agua_2,sanit_agua_3,drenaje_2,drenaje_3,drenaje_4,drenaje_5,disp_elect_2,disp_elect_3,disp_elect_4,disp_elect_5,combus_2,combus_3,combus_4,combus_5,combus_6,combus_7,eli_basura_2,eli_basura_3,eli_basura_4,eli_basura_5,eli_basura_6,eli_basura_7,tenencia_2,tenencia_3,tenencia_4,tenencia_5,tenencia_6,escrituras_2,escrituras_3,escrituras_4,escrituras_5,y_log_ing_tri_pc
1906158905,1,2.0,2,4,2.0,1,0,0,2500.0,5,3,2,3,79826.08,15965.216,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.678230268862823
1906158906,1,2.0,2,4,2.0,1,0,0,2000.0,5,3,2,3,111668.43,22333.686,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,10.013896175035056
1906159201,1,2.0,3,4,2.0,1,0,0,3500.0,5,2,3,3,176637.3,35327.46,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.47244415038533
1906159202,1,2.0,2,4,2.0,1,0,0,2500.0,3,2,1,3,160243.45,53414.48333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.885855932920908
1906159203,1,2.0,3,4,2.0,1,0,0,2000.0,6,3,3,3,173279.61,28879.935,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.270936967828952
1906159204,1,2.0,2,3,2.0,1,0,0,3500.0,3,1,2,3,44505.48,14835.16,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,9.60482272312938
1906159205,1,1.0,3,5,2.0,2,0,0,2500.0,2,1,1,3,66189.53,33094.765,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,10.40716060756008
1906159206,1,2.0,1,4,1.0,1,0,0,2500.0,1,0,1,3,47967.02,47967.02,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.778289817846867
1906160401,1,2.0,2,4,2.0,1,1,0,6000.0,3,2,1,3,54538.02,18179.34,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,9.80809606942678
1906160402,1,2.0,2,4,2.0,1,1,0,3000.0,4,2,2,3,80951.06,20237.765,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,9.91535510375318
1906160403,1,2.0,3,5,2.0,2,1,0,4000.0,4,2,2,3,146543.43,36635.8575,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,10.508810048188476
1906160405,1,2.0,2,3,2.0,1,1,0,3000.0,4,3,1,3,138105.95,34526.4875,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,10.449511024921753
1906160406,1,2.0,2,3,2.0,1,1,0,2500.0,6,2,4,3,51260.86,8543.476667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.053040349320757
1906161501,1,2.0,2,3,2.0,1,0,0,2500.0,4,3,1,3,399620.52,99905.13,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,11.511986324115474
1906161502,1,2.0,3,5,2.0,2,2,0,4000.0,5,4,1,3,31059.77,6211.954,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,8.734391746205608
1906161503,1,2.0,3,4,2.0,1,0,0,4000.0,4,3,1,3,61923.89,15480.9725,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,9.647431561506783
1906161504,1,2.0,1,3,2.0,1,0,0,2000.0,3,1,2,3,88043.47,29347.82333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,10.28700773348154
1906161505,1,2.0,2,3,2.0,1,0,0,2500.0,4,3,1,3,204065.17,51016.2925,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.839919922863137
1906161506,1,2.0,1,3,2.0,1,0,0,2400.0,1,1,0,3,33333.72,33333.72,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.414354775436863
1906162301,1,2.0,2,4,2.0,1,0,0,3000.0,3,2,1,2,85010.84,28336.94667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,10.251957057197071
1906162303,1,2.0,2,3,2.0,1,0,0,2500.0,4,2,2,2,70508.11,17627.0275,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.777245385978814
1906162304,1,2.0,2,9,2.0,2,0,0,7000.0,3,1,2,2,74788.02,24929.34,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.123840814611528
1906162305,1,1.0,2,4,2.0,1,0,0,3500.0,4,3,1,2,59346.17,14836.5425,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,9.604915903277764
1906162306,1,2.0,2,4,2.0,1,0,0,4000.0,4,2,2,2,77478.21,19369.5525,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,9.871509279484188
1906163301,1,2.0,3,6,2.0,2,1,0,8000.0,4,3,1,4,235760.83,58940.2075,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,10.984295743017698
1906163302,1,2.0,3,5,2.0,2,1,0,8000.0,4,1,3,4,30913.03,7728.2575,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,8.95276808263419
1906163304,1,2.0,2,4,2.0,2,1,0,9000.0,3,2,1,4,73369.56,24456.52,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,10.104693014076318
1906164701,1,2.0,3,6,2.0,1,1,0,5000.0,4,1,3,3,256131.13,64032.7825,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,11.067166074639678
1906164702,1,2.0,2,5,2.0,1,0,0,3500.0,5,3,2,3,95409.81,19081.962,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,9.856551174043773
1906164703,1,2.0,2,5,2.0,1,0,0,4000.0,3,2,1,3,39836.06,13278.68667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.493990828625574
1906164704,1,2.0,2,4,2.0,1,0,0,2500.0,6,3,3,3,179090.11,29848.35167,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,10.303918398986884
1906164705,1,2.0,2,6,2.0,1,1,0,6000.0,2,1,1,3,153442.61,76721.305,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,11.247947753422995
1906165902,1,2.0,2,4,2.0,1,0,0,3500.0,3,2,1,3,78994.53,26331.51,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.178559576469478
1906165903,1,2.0,3,5,2.0,2,0,0,5000.0,5,4,1,3,32771.73,6554.346,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,8.788036178939015
1906165906,1,2.0,2,4,2.0,1,0,0,2500.0,6,2,4,3,80951.05,13491.84167,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.509914577129376
1906166201,1,2.0,2,4,2.0,1,0,0,3500.0,5,2,3,3,139308.54,27861.708,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,10.235044442897305
1906166202,1,2.0,2,5,2.0,1,0,0,3000.0,4,2,2,3,38571.41,9642.8525,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.174075944700483
1906166203,2,2.0,3,6,2.0,2,0,0,5000.0,7,3,4,3,190310.37,27187.19571,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.210538176836971
1906166204,1,2.0,2,4,2.0,1,1,0,2500.0,3,2,1,3,278554.9,92851.63333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,11.438768927498769
1906166205,1,2.0,2,4,2.0,1,0,0,3500.0,1,0,1,3,43021.97,43021.97,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,10.669489438095635
1906166206,1,2.0,2,3,2.0,1,0,0,3000.0,2,1,1,3,26554.92,13277.46,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,9.493898452450676
